ID,A,B,NEITHER
development-507,0.054871045,0.9213056,0.02382335
development-508,0.34072646,0.54745215,0.11182141
development-509,0.09649642,0.8513481,0.052155543
development-510,0.3629081,0.25566855,0.38142335
development-511,0.78013206,0.20688704,0.012980847
development-512,0.70036376,0.25425994,0.04537631
development-513,0.7666153,0.20942132,0.02396341
development-514,0.32047066,0.38478854,0.2947408
development-515,0.9494715,0.028726669,0.021801863
development-516,0.031816922,0.94258875,0.025594363
development-517,0.13627352,0.8516946,0.012031946
development-518,0.24098256,0.6699778,0.08903976
development-519,0.59282094,0.388155,0.019024104
development-520,0.2967569,0.6929561,0.010287007
development-521,0.83777875,0.07195503,0.09026619
development-522,0.87964576,0.076029375,0.044324815
development-523,0.33821622,0.2925439,0.36923984
development-524,0.13089897,0.827013,0.042088065
development-525,0.094993584,0.7518629,0.1531435
development-526,0.9413888,0.04225816,0.016353065
development-527,0.10887557,0.8563527,0.03477172
development-528,0.20123012,0.6478561,0.15091377
development-529,0.71377975,0.065993875,0.2202264
development-530,0.79749954,0.04188813,0.16061234
development-531,0.014294538,0.8889769,0.09672858
development-532,0.12087166,0.54730654,0.33182177
development-533,0.1928229,0.5502372,0.25693995
development-534,0.53571177,0.45064387,0.013644309
development-535,0.5561813,0.17162809,0.2721906
development-536,0.13909215,0.43604434,0.42486355
development-537,0.026811564,0.9473705,0.025817968
development-538,0.8872407,0.07625427,0.036505032
development-539,0.03917637,0.92251575,0.038307894
development-540,0.033444233,0.941954,0.02460179
development-541,0.3616082,0.26404038,0.37435138
development-542,0.6323178,0.23961483,0.12806743
development-543,0.40770397,0.2806759,0.31162012
development-544,0.3553514,0.5235818,0.12106684
development-545,0.27260903,0.71823686,0.0091541
development-546,0.8726438,0.054730266,0.07262592
development-547,0.12295851,0.8207423,0.05629913
development-548,0.7677057,0.22024438,0.012049978
development-549,0.051496584,0.91530424,0.033199158
development-550,0.94582796,0.017999677,0.03617238
development-551,0.22547784,0.7134394,0.061082747
development-552,0.8684423,0.10841453,0.023143215
development-553,0.7673495,0.15336156,0.07928893
development-554,0.78760374,0.16660005,0.04579624
development-555,0.6495002,0.31281695,0.037682842
development-556,0.672403,0.14714967,0.1804474
development-557,0.81736845,0.16709384,0.015537772
development-558,0.16349159,0.7940047,0.042503737
development-559,0.016319312,0.96514237,0.01853826
development-560,0.8230592,0.07826206,0.098678716
development-561,0.27423057,0.6326825,0.09308697
development-562,0.8715561,0.11333456,0.015109315
development-563,0.42896476,0.54508865,0.025946608
development-564,0.2380784,0.6703883,0.09153335
development-565,0.40787745,0.30175516,0.29036736
development-566,0.33383736,0.63758457,0.028578017
development-567,0.02921963,0.94211096,0.028669422
development-568,0.018522682,0.9318392,0.04963804
development-569,0.14281616,0.76711935,0.09006454
development-570,0.9072404,0.07760952,0.015150032
development-571,0.11422333,0.8392214,0.04655533
development-572,0.033780176,0.9297331,0.036486723
development-573,0.5333033,0.44383794,0.022858704
development-574,0.05729866,0.9042959,0.038405403
development-575,0.15970144,0.8234128,0.01688581
development-576,0.06346311,0.91660315,0.019933831
development-577,0.1726976,0.77155477,0.055747587
development-578,0.3331588,0.6542837,0.012557502
development-579,0.0715254,0.91215175,0.016322793
development-580,0.6195379,0.30150387,0.07895828
development-581,0.3663587,0.3501612,0.2834801
development-582,0.15579252,0.42842343,0.41578406
development-583,0.5898009,0.2077414,0.20245768
development-584,0.94831216,0.026429893,0.025258001
development-585,0.48790056,0.45855778,0.053541627
development-586,0.54488426,0.4057458,0.049369935
development-587,0.70368296,0.23590346,0.060413647
development-588,0.9531819,0.034273893,0.012544255
development-589,0.90359974,0.056105662,0.040294673
development-590,0.70019823,0.22645412,0.073347606
development-591,0.91424733,0.060091827,0.025660831
development-592,0.04255604,0.9024184,0.05502555
development-593,0.11001466,0.88387465,0.0061106696
development-594,0.5153591,0.44757038,0.03707051
development-595,0.2949379,0.6031125,0.10194952
development-596,0.10450187,0.8369152,0.05858289
development-597,0.15827782,0.7679107,0.07381151
development-598,0.86870056,0.11849344,0.0128060095
development-599,0.53063434,0.35710728,0.11225845
development-600,0.89017713,0.085348636,0.024474291
development-601,0.8663146,0.10797542,0.025710037
development-602,0.5938694,0.3291708,0.07695987
development-603,0.30763587,0.5878065,0.10455765
development-604,0.47778127,0.5011153,0.021103418
development-605,0.11913781,0.50908345,0.3717787
development-606,0.009576849,0.95716405,0.033259016
development-607,0.47422555,0.5161735,0.009600912
development-608,0.11367805,0.63590896,0.25041303
development-609,0.45602232,0.44473875,0.09923902
development-610,0.9658372,0.026324978,0.00783779
development-611,0.852551,0.097727366,0.049721673
development-612,0.876419,0.09571279,0.027868161
development-613,0.7759071,0.13993514,0.084157676
development-614,0.95416594,0.03039906,0.015435024
development-615,0.17393884,0.74788845,0.07817267
development-616,0.10212615,0.88234913,0.015524694
development-617,0.57126015,0.41315958,0.0155803
development-618,0.6534891,0.3316667,0.014844158
development-619,0.13085267,0.3651893,0.503958
development-620,0.18535316,0.7970894,0.017557448
development-621,0.3932839,0.5680482,0.03866788
development-622,0.18872754,0.8074794,0.0037930654
development-623,0.96028006,0.03377843,0.005941597
development-624,0.06612992,0.85222185,0.08164826
development-625,0.3314761,0.14417242,0.5243514
development-626,0.1574817,0.8150946,0.027423697
development-627,0.08760945,0.87945193,0.032938633
development-628,0.7883915,0.18947773,0.02213091
development-629,0.6636286,0.2865313,0.04984004
development-630,0.21635845,0.7627243,0.020917218
development-631,0.8886011,0.0916555,0.019743403
development-632,0.4152763,0.54036665,0.04435697
development-633,0.5775196,0.20825264,0.21422787
development-634,0.233718,0.53629154,0.2299905
development-635,0.8164148,0.17005011,0.013535063
development-636,0.18833637,0.62980187,0.18186176
development-637,0.60902125,0.34144738,0.049531356
development-638,0.63112044,0.3601661,0.008713466
development-639,0.84749216,0.082535945,0.06997182
development-640,0.93968266,0.043300964,0.017016493
development-641,0.11323891,0.82100445,0.06575661
development-642,0.40593958,0.55603474,0.038025707
development-643,0.17802733,0.8060674,0.015905354
development-644,0.8107396,0.14959963,0.039660808
development-645,0.073436625,0.8861764,0.040386945
development-646,0.1816287,0.6310728,0.1872985
development-647,0.9584616,0.028560653,0.012977813
development-648,0.9665218,0.021473797,0.012004331
development-649,0.8988697,0.08033162,0.020798612
development-650,0.40750498,0.49566314,0.09683191
development-651,0.2414253,0.6803976,0.078177005
development-652,0.8637649,0.10147728,0.034757808
development-653,0.58982086,0.399488,0.010691108
development-654,0.38636926,0.51308286,0.10054786
development-655,0.70971006,0.2243793,0.06591072
development-656,0.8611571,0.106529966,0.032312937
development-657,0.77148986,0.14402099,0.08448923
development-658,0.58722866,0.38522896,0.027542466
development-659,0.21832831,0.5810286,0.20064312
development-660,0.3769836,0.60955876,0.0134576475
development-661,0.053832576,0.91986394,0.026303483
development-662,0.122763485,0.21287976,0.66435677
development-663,0.13005976,0.7905241,0.079416096
development-664,0.91517425,0.068213366,0.016612377
development-665,0.81766176,0.17099237,0.011345837
development-666,0.4779667,0.5120715,0.009961837
development-667,0.15691222,0.7859496,0.05713818
development-668,0.76914597,0.21300383,0.01785018
development-669,0.18236555,0.5936807,0.22395384
development-670,0.14626902,0.56795543,0.28577557
development-671,0.50311387,0.47898486,0.017901298
development-672,0.05375601,0.80548745,0.1407565
development-673,0.5247665,0.40394646,0.07128697
development-674,0.91261476,0.053486604,0.033898696
development-675,0.013199077,0.96116865,0.025632327
development-676,0.38659313,0.21775173,0.39565513
development-677,0.54516876,0.44564125,0.009190069
development-678,0.26704627,0.7248494,0.008104399
development-679,0.7653795,0.11301582,0.12160469
development-680,0.54821163,0.41791582,0.033872493
development-681,0.60395104,0.25984582,0.1362031
development-682,0.96381783,0.0077717537,0.0284104
development-683,0.025782662,0.9565664,0.017650962
development-684,0.39527285,0.50615084,0.09857636
development-685,0.61606884,0.31913486,0.06479633
development-686,0.92597413,0.04274155,0.031284407
development-687,0.092230275,0.86246616,0.045303542
development-688,0.14251927,0.7908812,0.06659957
development-689,0.91752195,0.06284965,0.019628411
development-690,0.8548627,0.12447862,0.020658597
development-691,0.52975243,0.43238974,0.037857804
development-692,0.6546369,0.32186136,0.023501694
development-693,0.2771854,0.65779984,0.06501477
development-694,0.8004887,0.18218409,0.01732716
development-695,0.27052617,0.51705015,0.21242361
development-696,0.5734521,0.39243966,0.0341082
development-697,0.2475896,0.47411063,0.2782998
development-698,0.89948934,0.08224356,0.018267093
development-699,0.90591717,0.0690826,0.02500027
development-700,0.59763896,0.3374201,0.06494092
development-701,0.92072684,0.06183876,0.01743441
development-702,0.25255606,0.64204186,0.10540213
development-703,0.86218524,0.104902014,0.03291279
development-704,0.10052143,0.8882062,0.011272428
development-705,0.7606248,0.16469644,0.07467872
development-706,0.28954622,0.4479468,0.26250702
development-707,0.18025099,0.7388481,0.0809009
development-708,0.27138874,0.49380213,0.23480913
development-709,0.74602985,0.16806084,0.085909285
development-710,0.27868763,0.5992373,0.12207509
development-711,0.023841478,0.96238965,0.013768862
development-712,0.940969,0.02236382,0.03666721
development-713,0.79135776,0.17655587,0.032086443
development-714,0.42286474,0.4093804,0.16775486
development-715,0.74036497,0.1938038,0.06583131
development-716,0.65282375,0.30163762,0.04553863
development-717,0.9499312,0.032903325,0.01716547
development-718,0.12734386,0.8637562,0.00889998
development-719,0.039712846,0.9153418,0.044945262
development-720,0.65479165,0.29251316,0.052695185
development-721,0.11512762,0.2612552,0.6236172
development-722,0.06279656,0.91472256,0.022480845
development-723,0.012802306,0.95289487,0.03430287
development-724,0.18159842,0.76761585,0.050785724
development-725,0.6451691,0.3236356,0.031195391
development-726,0.23914206,0.7344698,0.026388148
development-727,0.78937036,0.19075288,0.019876834
development-728,0.39472842,0.38974017,0.21553141
development-729,0.25700587,0.69585216,0.047142018
development-730,0.4240987,0.550625,0.02527629
development-731,0.9698706,0.019253243,0.010876164
development-732,0.5617422,0.4172163,0.021041572
development-733,0.1790963,0.59643435,0.22446941
development-734,0.40178818,0.37497106,0.22324076
development-735,0.30884972,0.67573315,0.015417197
development-736,0.5206339,0.42124727,0.05811875
development-737,0.4924364,0.48738027,0.020183273
development-738,0.60865515,0.28077224,0.11057255
development-739,0.33817074,0.6326997,0.02912958
development-740,0.6925385,0.27578557,0.03167594
development-741,0.8939201,0.054015227,0.052064583
development-742,0.33633742,0.4556034,0.20805913
development-743,0.2889448,0.65049577,0.060559418
development-744,0.0995552,0.8618752,0.038569618
development-745,0.08794218,0.7895533,0.122504495
development-746,0.66163397,0.3052121,0.03315388
development-747,0.8575402,0.07668975,0.065770075
development-748,0.09890184,0.85321385,0.047884345
development-749,0.07265677,0.8949649,0.032378383
development-750,0.3620841,0.6249806,0.012935312
development-751,0.1356941,0.67224425,0.19206172
development-752,0.06542067,0.85637724,0.078202076
development-753,0.4368668,0.32397377,0.23915945
development-754,0.7848812,0.1864107,0.028708097
development-755,0.70321184,0.25739115,0.039396983
development-756,0.16097595,0.8216923,0.017331785
development-757,0.6433201,0.3207459,0.035933957
development-758,0.07138078,0.8956162,0.033003002
development-759,0.17535807,0.7959659,0.028676061
development-760,0.73771214,0.24509132,0.017196527
development-761,0.5524211,0.3480076,0.09957128
development-762,0.21023546,0.72847587,0.061288644
development-763,0.16651899,0.5754732,0.2580078
development-764,0.06548211,0.9243326,0.010185254
development-765,0.013158501,0.9621367,0.024704918
development-766,0.45058215,0.50901246,0.040405393
development-767,0.606167,0.3490693,0.04476369
development-768,0.504626,0.4032596,0.092114456
development-769,0.59879005,0.38523465,0.015975296
development-770,0.93647254,0.026089197,0.037438344
development-771,0.38549042,0.52651006,0.087999485
development-772,0.21971095,0.72832084,0.05196823
development-773,0.5880252,0.31917036,0.092804395
development-774,0.9250486,0.046951424,0.027999952
development-775,0.68397844,0.25803837,0.057983182
development-776,0.6930194,0.26988393,0.03709674
development-777,0.47450006,0.48497602,0.04052389
development-778,0.026415078,0.96159065,0.011994279
development-779,0.21566044,0.48171157,0.30262807
development-780,0.03767349,0.9425168,0.019809712
development-781,0.15668121,0.81399804,0.029320715
development-782,0.46815914,0.5026732,0.029167634
development-783,0.026023265,0.9407126,0.033264127
development-784,0.08021587,0.9018245,0.017959576
development-785,0.47487754,0.239569,0.2855535
development-786,0.30696943,0.52110136,0.17192921
development-787,0.70209575,0.28464463,0.0132596195
development-788,0.15436497,0.8251091,0.020525904
development-789,0.8414937,0.11340032,0.045105904
development-790,0.85361147,0.124942444,0.021446075
development-791,0.40914702,0.573533,0.017320026
development-792,0.27754438,0.6683539,0.054101765
development-793,0.8157144,0.13829984,0.045985766
development-794,0.12494094,0.7305134,0.14454564
development-795,0.91915184,0.04424023,0.036607962
development-796,0.10362934,0.13836801,0.7580027
development-797,0.09560219,0.8882069,0.016190937
development-798,0.10798453,0.7987292,0.093286306
development-799,0.053020593,0.89784116,0.04913828
development-800,0.061084975,0.73895913,0.19995593
development-801,0.86748224,0.10784059,0.024677167
development-802,0.29693264,0.65902865,0.044038717
development-803,0.37662977,0.6111343,0.012235998
development-804,0.7233002,0.26504657,0.01165328
development-805,0.7495691,0.22878665,0.021644248
development-806,0.22856218,0.6387174,0.13272041
development-807,0.21878596,0.6342717,0.14694233
development-808,0.5367354,0.41430545,0.048959132
development-809,0.14346252,0.5496642,0.30687326
development-810,0.3922886,0.4833679,0.12434356
development-811,0.33352053,0.643236,0.023243474
development-812,0.61043066,0.24697484,0.14259447
development-813,0.73488533,0.24772194,0.017392702
development-814,0.044355158,0.92542905,0.030215839
development-815,0.37264764,0.60145795,0.025894431
development-816,0.30337772,0.08603044,0.6105918
development-817,0.5119561,0.38841695,0.099626966
development-818,0.5077049,0.40031683,0.091978244
development-819,0.040288232,0.9457304,0.013981361
development-820,0.37090605,0.6094325,0.019661393
development-821,0.6174471,0.36769572,0.014857198
development-822,0.5388478,0.43607748,0.025074707
development-823,0.6210945,0.25783736,0.12106805
development-824,0.3131123,0.66291666,0.023970962
development-825,0.72866887,0.25141853,0.019912587
development-826,0.7476761,0.14163215,0.110691704
development-827,0.2500694,0.7375065,0.012424095
development-828,0.016162818,0.9346706,0.049166553
development-829,0.35596398,0.57838446,0.06565158
development-830,0.8444078,0.13523503,0.020357234
development-831,0.4496681,0.5365577,0.013774228
development-832,0.57392,0.15218729,0.27389273
development-833,0.5609669,0.41507635,0.023956737
development-834,0.28124076,0.6859421,0.03281709
development-835,0.7508155,0.19105266,0.05813177
development-836,0.93822557,0.036708254,0.02506624
development-837,0.36462042,0.39158744,0.2437921
development-838,0.26806736,0.71356654,0.018366093
development-839,0.39529204,0.30386025,0.30084774
development-840,0.7693691,0.09526279,0.13536806
development-841,0.3000898,0.51270795,0.18720224
development-842,0.5918678,0.36921856,0.038913634
development-843,0.45366654,0.50728554,0.039047904
development-844,0.31769946,0.67236525,0.009935231
development-845,0.46612006,0.45008895,0.08379098
development-846,0.48065543,0.40862584,0.11071881
development-847,0.67640734,0.27554914,0.048043568
development-848,0.2810989,0.26644185,0.4524593
development-849,0.8341195,0.12726189,0.03861862
development-850,0.3726627,0.59119874,0.03613859
development-851,0.74427134,0.22987984,0.025848806
development-852,0.6920064,0.29363266,0.014360944
development-853,0.19805098,0.7388685,0.06308052
development-854,0.71815884,0.086668506,0.19517262
development-855,0.54126185,0.43186295,0.02687523
development-856,0.4239896,0.55023175,0.025778625
development-857,0.5371617,0.4217459,0.041092385
development-858,0.2032966,0.36112458,0.4355788
development-859,0.031751886,0.89695543,0.07129266
development-860,0.6861751,0.27805978,0.03576513
development-861,0.9430856,0.038315907,0.018598527
development-862,0.21530357,0.51560366,0.2690927
development-863,0.07354818,0.8506259,0.075825915
development-864,0.47870588,0.5113098,0.009984296
development-865,0.14377101,0.80422056,0.05200848
development-866,0.85012126,0.1351723,0.014706452
development-867,0.9472533,0.038487986,0.014258658
development-868,0.7284366,0.23646066,0.035102792
development-869,0.13912553,0.6974859,0.16338855
development-870,0.90991,0.06350608,0.026583873
development-871,0.6220234,0.33510077,0.04287589
development-872,0.13807042,0.789477,0.07245258
development-873,0.15265611,0.81069297,0.03665094
development-874,0.5477896,0.27625832,0.1759521
development-875,0.26724887,0.68867177,0.044079382
development-876,0.01874714,0.9485171,0.0327358
development-877,0.37581584,0.5735071,0.050677136
development-878,0.9046149,0.07674428,0.018640822
development-879,0.06088648,0.90126306,0.037850413
development-880,0.78351444,0.19801414,0.01847139
development-881,0.43159267,0.52195835,0.046448957
development-882,0.55472636,0.43054345,0.0147301415
development-883,0.1940972,0.69515574,0.11074697
development-884,0.58386666,0.34548563,0.07064776
development-885,0.5718713,0.4190268,0.009101955
development-886,0.1598195,0.7127875,0.12739295
development-887,0.43500465,0.44660097,0.1183944
development-888,0.93924135,0.037874606,0.022883968
development-889,0.8770208,0.09002254,0.03295671
development-890,0.49227604,0.25054348,0.25718057
development-891,0.23151655,0.7102226,0.05826083
development-892,0.525608,0.45447624,0.019915732
development-893,0.9295552,0.038585808,0.031859048
development-894,0.41922876,0.51195633,0.068814956
development-895,0.50017583,0.37913755,0.12068669
development-896,0.5461984,0.4301888,0.02361275
development-897,0.15162504,0.73552626,0.11284867
development-898,0.5884387,0.35284826,0.05871305
development-899,0.8241166,0.14941815,0.026465176
development-900,0.23989803,0.74609107,0.014010893
development-901,0.5266528,0.17112465,0.30222252
development-902,0.9310559,0.0424341,0.026509948
development-903,0.40193766,0.5843251,0.013737357
development-904,0.2235182,0.6241554,0.15232638
development-905,0.44394398,0.10927537,0.44678062
development-906,0.3314495,0.17900798,0.48954248
development-907,0.4218514,0.55265737,0.025491191
development-908,0.029840698,0.019769462,0.9503898
development-909,0.72943056,0.20285591,0.06771361
development-910,0.9355361,0.047136385,0.017327439
development-911,0.77251047,0.19147831,0.036011256
development-912,0.4833952,0.29453197,0.22207281
development-913,0.91524935,0.055244308,0.029506337
development-914,0.5165087,0.4606766,0.022814782
development-915,0.9534753,0.034818858,0.011705777
development-916,0.5758106,0.16023713,0.26395223
development-917,0.1040661,0.85004836,0.04588555
development-918,0.4410317,0.2825436,0.2764247
development-919,0.6439931,0.3324805,0.023526449
development-920,0.7842783,0.16185156,0.05387019
development-921,0.13193882,0.85310096,0.014960219
development-922,0.17588563,0.8104736,0.0136407325
development-923,0.2354617,0.63311243,0.13142589
development-924,0.14059529,0.76345503,0.09594967
development-925,0.21548165,0.75395405,0.030564288
development-926,0.8128701,0.13286303,0.05426687
development-927,0.11952633,0.23896962,0.641504
development-928,0.79029125,0.08888013,0.12082865
development-929,0.82196814,0.13755903,0.040472794
development-930,0.43576437,0.48975483,0.07448075
development-931,0.21875297,0.6362581,0.14498888
development-932,0.5257005,0.4426259,0.031673606
development-933,0.7810126,0.18954179,0.029445577
development-934,0.66772956,0.03978201,0.29248843
development-935,0.91600573,0.03510934,0.048884895
development-936,0.19714257,0.70313245,0.099724896
development-937,0.5360435,0.3776848,0.086271614
development-938,0.19985677,0.25519043,0.54495275
development-939,0.029057132,0.8987884,0.072154485
development-940,0.8232105,0.15397535,0.0228142
development-941,0.06442937,0.87692744,0.058643192
development-942,0.16790573,0.39614508,0.43594912
development-943,0.18185543,0.32089788,0.49724674
development-944,0.47419193,0.3016528,0.22415532
development-945,0.05531062,0.8951413,0.049548063
development-946,0.25477922,0.57576793,0.16945289
development-947,0.36676627,0.6160215,0.017212218
development-948,0.30428472,0.4913138,0.20440146
development-949,0.1500811,0.771109,0.078809924
development-950,0.56071097,0.33871427,0.10057473
development-951,0.9002027,0.05721488,0.042582452
development-952,0.38815677,0.553753,0.058090195
development-953,0.90972036,0.08315672,0.0071228645
development-954,0.36968198,0.52449715,0.10582081
development-955,0.671767,0.13034657,0.1978864
development-956,0.08984565,0.8532154,0.056938987
development-957,0.7281956,0.23355038,0.038254093
development-958,0.56519455,0.4042001,0.030605365
development-959,0.94333655,0.027850889,0.028812485
development-960,0.70793694,0.26312047,0.028942632
development-961,0.036802053,0.88986754,0.07333032
development-962,0.42868555,0.3544084,0.21690597
development-963,0.8146233,0.09220467,0.09317203
development-964,0.2572697,0.6933896,0.049340624
development-965,0.38383555,0.5886773,0.027487153
development-966,0.6248378,0.23799108,0.13717118
development-967,0.40808216,0.49652633,0.09539143
development-968,0.21165651,0.6543364,0.13400705
development-969,0.38900015,0.088277385,0.5227225
development-970,0.3059468,0.6471193,0.046933904
development-971,0.52885574,0.3490801,0.12206423
development-972,0.06563447,0.5436501,0.3907155
development-973,0.7491089,0.23413819,0.016752891
development-974,0.088093616,0.8251278,0.08677864
development-975,0.862373,0.116292715,0.021334391
development-976,0.9132871,0.043242965,0.043469936
development-977,0.75400645,0.2186446,0.027348954
development-978,0.5088708,0.4726478,0.018481402
development-979,0.037043754,0.95100224,0.011953965
development-980,0.5190647,0.44496837,0.035966977
development-981,0.19348456,0.4182748,0.38824064
development-982,0.6009722,0.34790593,0.051121935
development-983,0.24507996,0.36514145,0.38977855
development-984,0.41733754,0.5626581,0.02000437
development-985,0.24466139,0.6175852,0.13775347
development-986,0.3624012,0.51628107,0.121317714
development-987,0.48587936,0.47145844,0.042662203
development-988,0.89548147,0.039315265,0.06520326
development-989,0.80522764,0.15457337,0.040198985
development-990,0.75016683,0.19994068,0.049892478
development-991,0.831575,0.092122786,0.07630231
development-992,0.017009333,0.95496464,0.028026002
development-993,0.3323066,0.6560863,0.011607076
development-994,0.34008992,0.6474579,0.012452263
development-995,0.25589395,0.6987021,0.04540401
development-996,0.71864593,0.26190022,0.01945386
development-997,0.33711284,0.5256166,0.13727057
development-998,0.106309295,0.86377805,0.029912654
development-999,0.2022562,0.6076861,0.19005768
development-1000,0.90328896,0.07645971,0.02025135
development-1001,0.9253971,0.06558319,0.009019804
development-1002,0.7024168,0.110637456,0.18694578
development-1003,0.55040663,0.39615718,0.053436153
development-1004,0.8298636,0.08796874,0.08216771
development-1005,0.94740564,0.032858327,0.019736074
development-1006,0.8907904,0.064030185,0.045179408
development-1007,0.35020772,0.39351323,0.2562791
development-1008,0.06526188,0.88862824,0.046109855
development-1009,0.65893775,0.29298815,0.048074096
