ID,A,B,NEITHER
development-1010,0.22606516,0.76297975,0.010955101
development-1011,0.8923862,0.07691467,0.030699093
development-1012,0.051997185,0.9319297,0.016073104
development-1013,0.2063979,0.14434014,0.6492619
development-1014,0.49593794,0.44830766,0.05575439
development-1015,0.045357406,0.8769825,0.07766
development-1016,0.36307985,0.59958696,0.037333142
development-1017,0.16436797,0.75863236,0.07699962
development-1018,0.058972057,0.89984596,0.041181926
development-1019,0.6069953,0.37607074,0.016934007
development-1020,0.78183645,0.18868479,0.029478718
development-1021,0.05966488,0.9200767,0.020258415
development-1022,0.8622751,0.082594156,0.055130765
development-1023,0.13231541,0.7858817,0.08180286
development-1024,0.69278985,0.24431495,0.062895186
development-1025,0.03251004,0.9298176,0.03767243
development-1026,0.9811801,0.012958124,0.005861716
development-1027,0.53772706,0.4465013,0.015771583
development-1028,0.13932168,0.8187904,0.04188796
development-1029,0.8346888,0.10439768,0.060913548
development-1030,0.77324253,0.09052108,0.13623643
development-1031,0.5086859,0.44829175,0.043022323
development-1032,0.6552545,0.25146583,0.09327964
development-1033,0.9228745,0.045386583,0.031738944
development-1034,0.2509095,0.698505,0.05058554
development-1035,0.9737258,0.018324323,0.007949877
development-1036,0.020934382,0.9704607,0.008604835
development-1037,0.09622204,0.7857876,0.11799033
development-1038,0.7325714,0.19847164,0.06895697
development-1039,0.18529731,0.37619218,0.43851048
development-1040,0.14065172,0.84105426,0.018294048
development-1041,0.048159644,0.9137271,0.038113214
development-1042,0.113200195,0.86729103,0.019508857
development-1043,0.19036372,0.4237381,0.3858982
development-1044,0.38224563,0.5161145,0.10163994
development-1045,0.04989953,0.9325165,0.017583923
development-1046,0.822063,0.09620895,0.08172804
development-1047,0.31620023,0.22249405,0.4613057
development-1048,0.9224507,0.058469307,0.019079974
development-1049,0.66376233,0.25045416,0.085783504
development-1050,0.09089006,0.84135413,0.067755766
development-1051,0.62463105,0.18760079,0.1877682
development-1052,0.40640217,0.5660199,0.027577965
development-1053,0.80990624,0.16070302,0.029390808
development-1054,0.883491,0.10885728,0.0076517393
development-1055,0.19560166,0.6931985,0.11119978
development-1056,0.77669585,0.12575266,0.0975515
development-1057,0.08460787,0.8800338,0.035358373
development-1058,0.80989474,0.17307357,0.017031677
development-1059,0.65049255,0.3038212,0.045686264
development-1060,0.7307384,0.24585713,0.023404408
development-1061,0.55720985,0.39653316,0.046257038
development-1062,0.28905705,0.6450288,0.06591416
development-1063,0.92969394,0.056276128,0.0140299685
development-1064,0.1305085,0.8605849,0.008906616
development-1065,0.7330379,0.20875378,0.058208335
development-1066,0.4598702,0.51411355,0.026016241
development-1067,0.6708069,0.29578525,0.033407867
development-1068,0.43204588,0.5112957,0.05665848
development-1069,0.64475965,0.3317124,0.023527939
development-1070,0.24988845,0.7265221,0.023589473
development-1071,0.8218247,0.0941324,0.08404292
development-1072,0.046501838,0.930169,0.023329182
development-1073,0.14558634,0.831257,0.023156656
development-1074,0.33826375,0.4799668,0.18176955
development-1075,0.65503144,0.2921984,0.05277009
development-1076,0.44621873,0.5458251,0.007956157
development-1077,0.274368,0.6084488,0.117183104
development-1078,0.9171806,0.07176795,0.011051425
development-1079,0.3326214,0.62834895,0.039029602
development-1080,0.29901293,0.6913096,0.009677579
development-1081,0.09200279,0.8778363,0.0301609
development-1082,0.8120918,0.15959662,0.02831154
development-1083,0.9721594,0.0179864,0.009854107
development-1084,0.14170718,0.8035027,0.054790173
development-1085,0.8089658,0.17003839,0.020995846
development-1086,0.32266915,0.23191002,0.44542083
development-1087,0.27007574,0.20339899,0.52652526
development-1088,0.21084154,0.7782112,0.010947331
development-1089,0.1752534,0.5471657,0.27758083
development-1090,0.49106187,0.5001729,0.008765241
development-1091,0.09299291,0.84464,0.062367175
development-1092,0.64632374,0.21017261,0.14350365
development-1093,0.2068901,0.61816454,0.17494538
development-1094,0.8038007,0.108584985,0.08761437
development-1095,0.3179861,0.6498169,0.032197103
development-1096,0.033203103,0.9301745,0.036622323
development-1097,0.012984535,0.9698391,0.017176287
development-1098,0.6154289,0.22804733,0.15652373
development-1099,0.19737218,0.6135109,0.18911682
development-1100,0.89664626,0.09384941,0.009504297
development-1101,0.21525197,0.66132796,0.123419985
development-1102,0.20625134,0.5427383,0.25101033
development-1103,0.52121484,0.404035,0.07475011
development-1104,0.09442983,0.17199881,0.73357135
development-1105,0.38592762,0.45627052,0.1578019
development-1106,0.11371542,0.8575606,0.02872396
development-1107,0.19290282,0.35516465,0.45193258
development-1108,0.34896296,0.51511425,0.1359228
development-1109,0.6334253,0.31851202,0.04806272
development-1110,0.2513697,0.7110928,0.03753744
development-1111,0.30857813,0.6805464,0.010875474
development-1112,0.023035832,0.96506685,0.011897316
development-1113,0.17516276,0.5409991,0.2838381
development-1114,0.46411675,0.4878383,0.048044868
development-1115,0.07740175,0.85645974,0.066138476
development-1116,0.9302375,0.053660322,0.016102241
development-1117,0.19163594,0.77753836,0.030825613
development-1118,0.066636845,0.9078441,0.025518997
development-1119,0.27084464,0.30486614,0.42428923
development-1120,0.26068345,0.6986936,0.040623024
development-1121,0.20827658,0.70226866,0.089454815
development-1122,0.9289393,0.046949167,0.024111545
development-1123,0.16392714,0.73351794,0.102554955
development-1124,0.6126365,0.35540706,0.031956434
development-1125,0.7176403,0.2132938,0.06906591
development-1126,0.44067731,0.5355087,0.023813978
development-1127,0.8599212,0.11902967,0.021049151
development-1128,0.07595428,0.87070936,0.053336382
development-1129,0.7443293,0.22690725,0.028763508
development-1130,0.19625369,0.60374427,0.20000196
development-1131,0.121549,0.66714567,0.21130534
development-1132,0.49756607,0.46190464,0.040529206
development-1133,0.5600074,0.40775225,0.03224033
development-1134,0.83452994,0.15373065,0.0117395
development-1135,0.21098495,0.7797545,0.009260529
development-1136,0.24864131,0.7117143,0.03964443
development-1137,0.14604622,0.8472674,0.0066863922
development-1138,0.6471462,0.28702027,0.06583357
development-1139,0.012985006,0.97107613,0.015938843
development-1140,0.90541553,0.045604292,0.048980173
development-1141,0.6526006,0.3125158,0.034883637
development-1142,0.8975195,0.07361393,0.028866468
development-1143,0.14835171,0.81240046,0.03924785
development-1144,0.078520045,0.65956575,0.2619142
development-1145,0.6748642,0.31003755,0.015098324
development-1146,0.8533781,0.12363512,0.022986788
development-1147,0.38810033,0.5960475,0.015852196
development-1148,0.77693343,0.1257359,0.09733058
development-1149,0.43924809,0.47036374,0.090388164
development-1150,0.63017863,0.24706826,0.1227531
development-1151,0.87336063,0.10119983,0.025439493
development-1152,0.19618326,0.455979,0.34783775
development-1153,0.83221513,0.14024594,0.027538935
development-1154,0.034050047,0.924141,0.04180892
development-1155,0.93902975,0.045050476,0.01591981
development-1156,0.7548318,0.20973314,0.03543498
development-1157,0.12554269,0.7723669,0.10209045
development-1158,0.4249221,0.5058669,0.069211
development-1159,0.060571674,0.9030806,0.036347743
development-1160,0.8063611,0.10177266,0.091866255
development-1161,0.7231025,0.15452363,0.12237386
development-1162,0.37165353,0.5847354,0.043611094
development-1163,0.6403059,0.3211017,0.03859242
development-1164,0.26081613,0.35703197,0.38215193
development-1165,0.047164988,0.73198026,0.22085476
development-1166,0.52774733,0.33159286,0.14065982
development-1167,0.7477856,0.23779957,0.014414858
development-1168,0.353801,0.60467833,0.041520704
development-1169,0.40108278,0.5847327,0.014184515
development-1170,0.326982,0.21266912,0.46034887
development-1171,0.12159328,0.6307598,0.24764697
development-1172,0.2774634,0.7104773,0.012059283
development-1173,0.01602661,0.9734797,0.0104936715
development-1174,0.30207267,0.50942636,0.18850096
development-1175,0.640237,0.21108693,0.14867616
development-1176,0.7477021,0.21034439,0.041953485
development-1177,0.124905385,0.7808693,0.094225295
development-1178,0.64316773,0.3303327,0.02649953
development-1179,0.11873015,0.8071471,0.07412274
development-1180,0.36880663,0.6144366,0.016756793
development-1181,0.7110595,0.07816096,0.21077958
development-1182,0.20315962,0.77055305,0.026287368
development-1183,0.10971254,0.29077217,0.59951526
development-1184,0.124234624,0.64271235,0.23305303
development-1185,0.25142342,0.6511185,0.09745801
development-1186,0.039688554,0.90722746,0.05308397
development-1187,0.046965957,0.91842616,0.03460787
development-1188,0.8430958,0.09705148,0.059852768
development-1189,0.20093437,0.7902973,0.00876832
development-1190,0.032954782,0.9127953,0.05424996
development-1191,0.8854825,0.10466797,0.009849452
development-1192,0.13832296,0.674424,0.18725301
development-1193,0.8320315,0.12896574,0.039002776
development-1194,0.8967848,0.08548177,0.017733518
development-1195,0.42340344,0.32091504,0.25568146
development-1196,0.90546966,0.077173226,0.017357048
development-1197,0.12459681,0.8400308,0.035372403
development-1198,0.18104014,0.3483237,0.47063607
development-1199,0.36311448,0.63017887,0.0067067025
development-1200,0.14656697,0.63731307,0.21611989
development-1201,0.95479745,0.015064698,0.030137772
development-1202,0.8899121,0.089645356,0.02044257
development-1203,0.7946919,0.17073183,0.034576215
development-1204,0.4411826,0.5266314,0.032185886
development-1205,0.16274115,0.7281953,0.10906354
development-1206,0.7398317,0.223733,0.036435347
development-1207,0.8282267,0.15552115,0.016252091
development-1208,0.7037419,0.16759971,0.12865832
development-1209,0.90056556,0.06302914,0.03640534
development-1210,0.42952386,0.25492465,0.31555155
development-1211,0.65375453,0.22889993,0.11734561
development-1212,0.042657048,0.9247087,0.03263421
development-1213,0.24501295,0.68976,0.06522697
development-1214,0.41512322,0.565374,0.019502789
development-1215,0.40874946,0.4054012,0.18584931
development-1216,0.7694296,0.18072373,0.04984671
development-1217,0.38285932,0.563236,0.05390467
development-1218,0.6647328,0.31464162,0.020625627
development-1219,0.73126924,0.18933678,0.079394005
development-1220,0.45221183,0.5311513,0.016636932
development-1221,0.57227165,0.41730908,0.010419312
development-1222,0.25428247,0.5115051,0.23421246
development-1223,0.9413705,0.03940219,0.019227376
development-1224,0.04039112,0.91442734,0.045181554
development-1225,0.8684607,0.09038765,0.041151624
development-1226,0.5600212,0.41463,0.025348725
development-1227,0.22104004,0.6413357,0.13762417
development-1228,0.20435582,0.70597583,0.08966835
development-1229,0.9057303,0.07641269,0.017856935
development-1230,0.44429016,0.43270525,0.123004556
development-1231,0.17562105,0.4442839,0.3800951
development-1232,0.3503131,0.63204825,0.017638765
development-1233,0.07129418,0.9118604,0.016845379
development-1234,0.16699941,0.7731104,0.059890114
development-1235,0.45094812,0.33112088,0.21793105
development-1236,0.6476262,0.19514006,0.1572337
development-1237,0.93657,0.04967188,0.013758109
development-1238,0.32664937,0.2162365,0.45711416
development-1239,0.15813218,0.80885726,0.033010557
development-1240,0.2982025,0.55940163,0.1423958
development-1241,0.14858103,0.7364635,0.1149555
development-1242,0.44395673,0.5046657,0.05137762
development-1243,0.08546613,0.7069574,0.20757644
development-1244,0.39365354,0.47480205,0.13154435
development-1245,0.056361586,0.69032925,0.25330913
development-1246,0.38387325,0.6070866,0.009040122
development-1247,0.23936498,0.71173465,0.04890039
development-1248,0.617678,0.33579594,0.046526104
development-1249,0.3047744,0.5186205,0.17660502
development-1250,0.43798527,0.5391522,0.022862516
development-1251,0.4632957,0.32790288,0.20880148
development-1252,0.4306868,0.53867674,0.030636398
development-1253,0.73169494,0.17508799,0.09321706
development-1254,0.8891986,0.091981076,0.01882035
development-1255,0.74002963,0.23954824,0.020422103
development-1256,0.220356,0.50063443,0.2790095
development-1257,0.47867408,0.50816256,0.01316342
development-1258,0.64189017,0.34331137,0.014798463
development-1259,0.6969494,0.14729849,0.15575212
development-1260,0.24908653,0.23602676,0.5148867
development-1261,0.18424106,0.5369282,0.2788308
development-1262,0.27374947,0.16505863,0.561192
development-1263,0.6404164,0.23576887,0.12381478
development-1264,0.035594817,0.94989693,0.014508308
development-1265,0.21469893,0.5455586,0.23974249
development-1266,0.30229476,0.6180716,0.07963368
development-1267,0.7076475,0.0792788,0.2130737
development-1268,0.7848428,0.19994956,0.015207575
development-1269,0.16783395,0.81343746,0.018728558
development-1270,0.8746511,0.093911655,0.031437345
development-1271,0.23121089,0.03994703,0.7288421
development-1272,0.9484064,0.03344486,0.018148784
development-1273,0.7351762,0.1762185,0.088605374
development-1274,0.95212114,0.030659862,0.01721898
development-1275,0.5995189,0.31014717,0.09033391
development-1276,0.9247265,0.052606434,0.022667209
development-1277,0.031017419,0.9518631,0.017119505
development-1278,0.88671935,0.09979741,0.013483178
development-1279,0.21177796,0.74579805,0.042424016
development-1280,0.311653,0.65007603,0.038270988
development-1281,0.61302304,0.34750834,0.039468624
development-1282,0.82476515,0.15228236,0.022952497
development-1283,0.23464027,0.5664943,0.19886547
development-1284,0.5107957,0.39162377,0.09758047
development-1285,0.7215482,0.20580716,0.07264473
development-1286,0.8804127,0.104543865,0.015043495
development-1287,0.019474763,0.927144,0.053381186
development-1288,0.58456874,0.39719623,0.018234946
development-1289,0.6495322,0.3217769,0.028690848
development-1290,0.19627436,0.4070768,0.39664885
development-1291,0.14820708,0.55235356,0.2994393
development-1292,0.11014297,0.7455673,0.14428978
development-1293,0.0695024,0.9101217,0.020375883
development-1294,0.6118157,0.37570366,0.012480625
development-1295,0.2911142,0.6276454,0.08124047
development-1296,0.28996924,0.66035473,0.049676083
development-1297,0.66969126,0.29176107,0.038547605
development-1298,0.6256582,0.33327696,0.041064784
development-1299,0.07284831,0.4069485,0.5202032
development-1300,0.61392057,0.35006696,0.036012463
development-1301,0.944956,0.04500585,0.010038113
development-1302,0.6045113,0.34704372,0.048444986
development-1303,0.8935015,0.049427286,0.057071183
development-1304,0.051291786,0.93202406,0.016684068
development-1305,0.6472356,0.19771823,0.15504624
development-1306,0.50250065,0.2708378,0.22666155
development-1307,0.82746774,0.11825294,0.054279312
development-1308,0.7723259,0.1308691,0.09680507
development-1309,0.31333563,0.17281438,0.51385
development-1310,0.85022825,0.10065841,0.04911332
development-1311,0.37746003,0.38494867,0.2375913
development-1312,0.8625765,0.100553244,0.03687027
development-1313,0.26287684,0.6830269,0.05409626
development-1314,0.25824475,0.709779,0.031976275
development-1315,0.37942144,0.5576016,0.06297696
development-1316,0.021913454,0.88995284,0.0881338
development-1317,0.23954426,0.7376928,0.022762975
development-1318,0.05594474,0.8987289,0.045326367
development-1319,0.363687,0.6288393,0.0074736997
development-1320,0.75413585,0.20846525,0.03739895
development-1321,0.034777604,0.87633204,0.08889033
development-1322,0.08895471,0.87071306,0.040332217
development-1323,0.88735133,0.07110725,0.04154143
development-1324,0.26259115,0.7047795,0.032629292
development-1325,0.6458974,0.20322159,0.15088107
development-1326,0.90514004,0.07751063,0.017349353
development-1327,0.92902637,0.055988453,0.0149851125
development-1328,0.12669416,0.72780114,0.14550476
development-1329,0.8807609,0.029184906,0.09005426
development-1330,0.3172445,0.67279,0.009965543
development-1331,0.956996,0.034948334,0.008055629
development-1332,0.5431782,0.063105054,0.39371678
development-1333,0.6068682,0.37009287,0.02303894
development-1334,0.9390209,0.041224286,0.019754782
development-1335,0.43462855,0.48754224,0.077829175
development-1336,0.712804,0.27171868,0.015477238
development-1337,0.3394069,0.5995689,0.06102421
development-1338,0.699221,0.26373202,0.03704697
development-1339,0.61680037,0.27676642,0.10643327
development-1340,0.8547208,0.08735387,0.05792533
development-1341,0.1818084,0.7901065,0.028085085
development-1342,0.058436718,0.90144485,0.04011836
development-1343,0.39888504,0.27247468,0.32864028
development-1344,0.9538012,0.023342533,0.022856256
development-1345,0.062746406,0.8653535,0.07190014
development-1346,0.11005412,0.84217864,0.047767185
development-1347,0.27625427,0.695721,0.02802477
development-1348,0.21028845,0.43716258,0.3525489
development-1349,0.2469942,0.64031905,0.112686776
development-1350,0.1851982,0.4923048,0.322497
development-1351,0.89853716,0.06600165,0.035461184
development-1352,0.10563881,0.8809061,0.013455125
development-1353,0.17651951,0.74334055,0.08013995
development-1354,0.15695521,0.7768409,0.0662038
development-1355,0.3203517,0.62308127,0.056567024
development-1356,0.49645817,0.45218834,0.051353466
development-1357,0.5343286,0.43172625,0.033945266
development-1358,0.6237676,0.3614951,0.0147373285
development-1359,0.21132919,0.77281284,0.01585803
development-1360,0.88833326,0.09547768,0.016189095
development-1361,0.37648273,0.60703325,0.016484076
development-1362,0.5141368,0.4583919,0.027471222
development-1363,0.031444933,0.9493722,0.019182919
development-1364,0.7593777,0.22260533,0.01801692
development-1365,0.9239875,0.0612405,0.014772024
development-1366,0.38316602,0.39905703,0.21777701
development-1367,0.2847817,0.6652405,0.049977757
development-1368,0.92620915,0.059953336,0.013837508
development-1369,0.52905196,0.45394292,0.017005045
development-1370,0.34303534,0.34630343,0.3106612
development-1371,0.83341885,0.14138071,0.025200428
development-1372,0.5424049,0.31275216,0.14484306
development-1373,0.9377118,0.022802379,0.039485842
development-1374,0.05329349,0.88614094,0.060565576
development-1375,0.5979801,0.17992598,0.22209397
development-1376,0.5347657,0.43013853,0.035095777
development-1377,0.5331132,0.44997635,0.016910449
development-1378,0.5725359,0.38385662,0.043607436
development-1379,0.64899796,0.32370225,0.027299825
development-1380,0.91193277,0.045114882,0.042952273
development-1381,0.34080717,0.6388574,0.020335386
development-1382,0.016542796,0.9746753,0.008781916
development-1383,0.04379232,0.8296579,0.1265497
development-1384,0.2571122,0.5476448,0.19524297
development-1385,0.13426575,0.84796953,0.01776468
development-1386,0.9175705,0.07313547,0.009294007
development-1387,0.82895225,0.14918771,0.021860007
development-1388,0.37119314,0.5888652,0.03994159
development-1389,0.6231652,0.21960431,0.15723047
development-1390,0.38457066,0.5725214,0.042907972
development-1391,0.39204833,0.38691032,0.22104135
development-1392,0.050176114,0.86266303,0.08716084
development-1393,0.5471391,0.36162362,0.091237225
development-1394,0.9508523,0.025141977,0.0240057
development-1395,0.73497427,0.25337353,0.011652215
development-1396,0.3967518,0.43561697,0.16763125
development-1397,0.26118994,0.35158965,0.38722044
development-1398,0.026632257,0.90624577,0.0671219
development-1399,0.42490515,0.551815,0.023279933
development-1400,0.46771201,0.49856505,0.033722986
development-1401,0.4722153,0.4590075,0.06877717
development-1402,0.34595442,0.20666917,0.4473764
development-1403,0.9354828,0.038030453,0.026486784
development-1404,0.88576645,0.050645508,0.06358803
development-1405,0.3938081,0.59070694,0.015485003
development-1406,0.093926705,0.83285904,0.07321415
development-1407,0.86206573,0.09447875,0.04345552
development-1408,0.3787539,0.6016805,0.019565606
development-1409,0.12677619,0.54138416,0.33183962
development-1410,0.059948534,0.90494496,0.0351065
development-1411,0.035425417,0.93238,0.032194592
development-1412,0.96164113,0.012730019,0.025628837
development-1413,0.056024037,0.9348429,0.00913313
development-1414,0.7397675,0.19431311,0.065919414
development-1415,0.48174477,0.49640718,0.021848124
development-1416,0.63832986,0.31462166,0.047048442
development-1417,0.89877784,0.032170907,0.06905133
development-1418,0.8812483,0.09993015,0.018821467
development-1419,0.60424817,0.35085145,0.04490044
development-1420,0.18779789,0.79086787,0.021334222
development-1421,0.20780568,0.759207,0.032987397
development-1422,0.4157405,0.47771153,0.106547944
development-1423,0.43147,0.55306935,0.0154606085
development-1424,0.4512082,0.48951396,0.059277795
development-1425,0.015169471,0.9704624,0.014368145
development-1426,0.082099654,0.82944953,0.08845082
development-1427,0.3966963,0.26630032,0.3370034
development-1428,0.58844316,0.4028498,0.008707041
development-1429,0.9463187,0.036050145,0.017631201
development-1430,0.2749342,0.71556395,0.009501757
development-1431,0.7840803,0.125543,0.090376645
development-1432,0.69795203,0.2795266,0.02252138
development-1433,0.2406533,0.7184281,0.040918637
development-1434,0.060783487,0.9245574,0.014659095
development-1435,0.7743223,0.17656098,0.04911672
development-1436,0.2054235,0.66237247,0.132204
development-1437,0.5967129,0.16339833,0.23988868
development-1438,0.4157146,0.56193393,0.022351483
development-1439,0.95903736,0.011445441,0.029517189
development-1440,0.15518655,0.7980206,0.046792857
development-1441,0.19820866,0.6497275,0.15206377
development-1442,0.8890187,0.0851899,0.025791425
development-1443,0.5879646,0.3813063,0.030729074
development-1444,0.540436,0.40742493,0.052139036
development-1445,0.276941,0.52486795,0.19819102
development-1446,0.9469271,0.039965414,0.013107595
development-1447,0.15590747,0.7208163,0.12327631
development-1448,0.24958125,0.32803085,0.42238796
development-1449,0.66912276,0.30384758,0.027029634
development-1450,0.21100295,0.6402319,0.1487651
development-1451,0.35099614,0.6297312,0.019272754
development-1452,0.46819857,0.47068238,0.061119054
development-1453,0.8233935,0.14212118,0.034485314
development-1454,0.8862469,0.0962734,0.01747971
development-1455,0.53768945,0.4121261,0.05018436
development-1456,0.021536738,0.9283344,0.050128885
development-1457,0.43345663,0.3702032,0.19634016
development-1458,0.52870786,0.42881587,0.042476207
development-1459,0.02870407,0.9476735,0.023622483
development-1460,0.2864712,0.69473815,0.01879068
development-1461,0.04015259,0.94725424,0.012593173
development-1462,0.1790197,0.5023839,0.31859645
development-1463,0.6628436,0.32336694,0.013789455
development-1464,0.037440542,0.8183688,0.14419064
development-1465,0.13210326,0.6725629,0.19533385
development-1466,0.8857086,0.056656513,0.057634827
development-1467,0.731356,0.2474241,0.021219911
development-1468,0.51647586,0.43889853,0.04462561
development-1469,0.12696937,0.7901927,0.08283795
development-1470,0.91079366,0.045244385,0.0439619
development-1471,0.610963,0.18685627,0.20218071
development-1472,0.43067104,0.55745023,0.011878804
development-1473,0.393873,0.4424444,0.16368257
development-1474,0.47140554,0.4273609,0.101233594
development-1475,0.23026463,0.7400717,0.02966367
development-1476,0.8219116,0.10856121,0.06952725
development-1477,0.20624727,0.203106,0.59064674
development-1478,0.40995577,0.57501584,0.0150284385
development-1479,0.56577903,0.3279052,0.106315725
development-1480,0.047408104,0.9237001,0.02889186
development-1481,0.11406255,0.83628786,0.049649496
development-1482,0.86617786,0.09305313,0.04076896
development-1483,0.018861296,0.96643037,0.014708292
development-1484,0.015081988,0.36948255,0.6154355
development-1485,0.7403897,0.19089025,0.06872003
development-1486,0.034718573,0.8904365,0.07484496
development-1487,0.7262307,0.2549251,0.01884415
development-1488,0.428902,0.3432357,0.22786231
development-1489,0.24094088,0.72610044,0.032958664
development-1490,0.69850516,0.26722944,0.034265406
development-1491,0.44352192,0.534802,0.021676065
development-1492,0.32468432,0.6524789,0.022836711
development-1493,0.85665464,0.13434424,0.009001182
development-1494,0.07841721,0.90494853,0.016634166
development-1495,0.13545357,0.75070417,0.11384229
development-1496,0.6742193,0.2471386,0.07864214
development-1497,0.0996648,0.6938579,0.20647731
development-1498,0.16309749,0.8106551,0.02624749
development-1499,0.31422904,0.3583243,0.32744664
development-1500,0.26955402,0.31054166,0.4199043
development-1501,0.8769002,0.10158028,0.02151953
development-1502,0.033699207,0.930978,0.03532278
development-1503,0.028055435,0.8510814,0.12086313
development-1504,0.87329066,0.0839656,0.04274381
