ID,A,B,NEITHER
development-1505,0.5485791,0.39100355,0.060417354
development-1506,0.6255875,0.3468037,0.027608769
development-1507,0.21228908,0.5946883,0.19302261
development-1508,0.04859006,0.9081213,0.043288667
development-1509,0.3680388,0.34429216,0.287669
development-1510,0.75989836,0.17340304,0.066698544
development-1511,0.4967095,0.48370335,0.019587079
development-1512,0.17280513,0.6190523,0.20814258
development-1513,0.3423258,0.15346403,0.5042101
development-1514,0.30432293,0.4959946,0.19968253
development-1515,0.15793608,0.8048515,0.03721249
development-1516,0.5121319,0.44295222,0.044915836
development-1517,0.30047324,0.67618155,0.023345254
development-1518,0.061902743,0.87708974,0.061007578
development-1519,0.14141455,0.7840577,0.07452775
development-1520,0.9186636,0.04100511,0.04033125
development-1521,0.37401116,0.58913755,0.036851276
development-1522,0.72647184,0.24954556,0.02398259
development-1523,0.6270525,0.32672656,0.046220895
development-1524,0.56029934,0.3798765,0.05982417
development-1525,0.60671276,0.31606734,0.07721985
development-1526,0.8353538,0.13893035,0.025715822
development-1527,0.2008367,0.63630724,0.16285607
development-1528,0.42513403,0.53859544,0.036270592
development-1529,0.49523252,0.43412256,0.07064491
development-1530,0.86697733,0.11583539,0.01718726
development-1531,0.8783799,0.09654994,0.02507012
development-1532,0.3414814,0.2983772,0.36014143
development-1533,0.5373043,0.42370334,0.038992375
development-1534,0.47845918,0.4942985,0.02724234
development-1535,0.19370404,0.63404334,0.17225258
development-1536,0.42503914,0.42056116,0.15439972
development-1537,0.2956728,0.6882368,0.016090546
development-1538,0.31725323,0.61850697,0.06423975
development-1539,0.68077505,0.2913345,0.027890475
development-1540,0.9510678,0.041492824,0.007439424
development-1541,0.4180265,0.540321,0.041652538
development-1542,0.91497064,0.052532233,0.032497108
development-1543,0.90852576,0.068469495,0.023004824
development-1544,0.77788883,0.20652772,0.015583469
development-1545,0.18614227,0.79958457,0.014273206
development-1546,0.44291657,0.470229,0.08685441
development-1547,0.29926175,0.54696774,0.15377055
development-1548,0.89193976,0.0547878,0.053272408
development-1549,0.6738435,0.28833678,0.03781963
development-1550,0.8768782,0.10570197,0.01741988
development-1551,0.9275902,0.035553917,0.036855865
development-1552,0.42529377,0.48654512,0.08816115
development-1553,0.69201,0.28081053,0.027179444
development-1554,0.897114,0.05099807,0.05188788
development-1555,0.8985096,0.08104881,0.020441536
development-1556,0.1482812,0.8229285,0.028790338
development-1557,0.18319713,0.77247876,0.044324074
development-1558,0.26002952,0.69478744,0.045182995
development-1559,0.27101016,0.70040995,0.028579926
development-1560,0.43986696,0.23634516,0.32378778
development-1561,0.61368376,0.23826645,0.14804973
development-1562,0.847205,0.11302582,0.039769188
development-1563,0.2044893,0.7268935,0.06861724
development-1564,0.26513308,0.5984051,0.13646184
development-1565,0.34781265,0.62074846,0.031438842
development-1566,0.0778265,0.88288885,0.03928466
development-1567,0.21813077,0.47324514,0.3086241
development-1568,0.92465734,0.049689777,0.0256529
development-1569,0.08941712,0.80190915,0.10867371
development-1570,0.28136435,0.49151957,0.22711614
development-1571,0.17310268,0.6108907,0.21600662
development-1572,0.05719976,0.9151342,0.02766594
development-1573,0.33746114,0.4576149,0.2049239
development-1574,0.68690246,0.28167933,0.031418182
development-1575,0.37123257,0.3265994,0.30216804
development-1576,0.24924983,0.7332188,0.01753139
development-1577,0.04837963,0.923977,0.027643347
development-1578,0.925746,0.056363516,0.017890364
development-1579,0.8733641,0.09421818,0.032417662
development-1580,0.008513542,0.9500388,0.041447755
development-1581,0.9423919,0.029048543,0.028559519
development-1582,0.76603186,0.17614423,0.05782394
development-1583,0.11517663,0.61397576,0.27084753
development-1584,0.43432966,0.54603535,0.019635009
development-1585,0.90753657,0.069698796,0.022764623
development-1586,0.38260666,0.47071984,0.14667346
development-1587,0.12353991,0.7953243,0.08113569
development-1588,0.15031901,0.82136804,0.02831291
development-1589,0.07314273,0.8898274,0.03703
development-1590,0.74696124,0.22816938,0.024869274
development-1591,0.96342975,0.028505808,0.008064463
development-1592,0.16756731,0.64594835,0.18648432
development-1593,0.9493965,0.027895773,0.022707805
development-1594,0.8713827,0.103924,0.024693284
development-1595,0.45079008,0.52231055,0.026899347
development-1596,0.9004612,0.066008635,0.033530246
development-1597,0.14363335,0.8228723,0.03349431
development-1598,0.62668407,0.33797917,0.03533674
development-1599,0.19345386,0.7876437,0.018902406
development-1600,0.19665754,0.7150433,0.08829913
development-1601,0.78654915,0.18336624,0.030084614
development-1602,0.32577178,0.6532968,0.020931346
development-1603,0.23109426,0.5921609,0.17674483
development-1604,0.34901243,0.6037634,0.047224235
development-1605,0.40017346,0.58776206,0.012064534
development-1606,0.19617195,0.787983,0.015845003
development-1607,0.27768672,0.6725028,0.049810413
development-1608,0.6216019,0.19781613,0.18058196
development-1609,0.08966429,0.83763486,0.07270094
development-1610,0.6569876,0.20317622,0.13983618
development-1611,0.8438593,0.13520342,0.020937169
development-1612,0.025216984,0.95048136,0.02430172
development-1613,0.21715453,0.56750125,0.21534425
development-1614,0.910833,0.0548029,0.034364052
development-1615,0.0184044,0.9712919,0.010303764
development-1616,0.901379,0.03850829,0.060112707
development-1617,0.9558507,0.029448507,0.014700787
development-1618,0.08564137,0.8959747,0.018383848
development-1619,0.24142408,0.43440264,0.32417324
development-1620,0.54870206,0.37122518,0.0800727
development-1621,0.49572015,0.4471093,0.057170574
development-1622,0.7314357,0.25578535,0.012778966
development-1623,0.46092787,0.48736724,0.05170491
development-1624,0.7013524,0.26217276,0.03647483
development-1625,0.74076,0.20829089,0.050949063
development-1626,0.4376149,0.32289428,0.23949087
development-1627,0.4254181,0.31042492,0.26415694
development-1628,0.7938451,0.18380973,0.022345202
development-1629,0.8890244,0.05242856,0.05854706
development-1630,0.36098802,0.47935814,0.1596539
development-1631,0.84917194,0.13416152,0.016666627
development-1632,0.5783126,0.27112046,0.150567
development-1633,0.5814154,0.36488628,0.053698327
development-1634,0.019631376,0.9499527,0.030415928
development-1635,0.21241876,0.6849584,0.102622904
development-1636,0.088381164,0.23669776,0.67492104
development-1637,0.05829759,0.8734183,0.06828414
development-1638,0.3687536,0.6030348,0.028211575
development-1639,0.47219837,0.3387522,0.18904942
development-1640,0.6422455,0.18704733,0.17070727
development-1641,0.0812639,0.8722739,0.046462122
development-1642,0.26292095,0.37255254,0.3645265
development-1643,0.30446318,0.5326093,0.16292748
development-1644,0.5966953,0.32269225,0.08061244
development-1645,0.8182995,0.16607495,0.01562561
development-1646,0.92658156,0.044615325,0.028803162
development-1647,0.24913347,0.5711871,0.17967938
development-1648,0.009247672,0.9664905,0.02426173
development-1649,0.07848427,0.89618325,0.025332436
development-1650,0.18096438,0.7765906,0.042445112
development-1651,0.019695003,0.9683192,0.011985852
development-1652,0.63456595,0.3506234,0.014810638
development-1653,0.65381557,0.2777911,0.0683933
development-1654,0.37573183,0.52919817,0.09507
development-1655,0.8947744,0.031945065,0.07328069
development-1656,0.030062605,0.9296824,0.040254988
development-1657,0.01763036,0.9523375,0.030032087
development-1658,0.14500006,0.82248497,0.032515008
development-1659,0.13060214,0.85470086,0.014696974
development-1660,0.37997878,0.5801493,0.03987186
development-1661,0.77563477,0.19398296,0.030382281
development-1662,0.86223274,0.10585563,0.031911567
development-1663,0.90425783,0.08142715,0.014315045
development-1664,0.47687337,0.44763288,0.07549371
development-1665,0.39952937,0.5758766,0.0245941
development-1666,0.39842498,0.5828474,0.01872762
development-1667,0.8732362,0.087729685,0.03903408
development-1668,0.49415284,0.34510788,0.16073932
development-1669,0.24852604,0.7336113,0.01786272
development-1670,0.7957512,0.17799504,0.026253719
development-1671,0.9176631,0.060501296,0.021835636
development-1672,0.2731863,0.6207792,0.10603451
development-1673,0.82724583,0.12166367,0.05109042
development-1674,0.6449074,0.30506298,0.05002958
development-1675,0.43421334,0.55443233,0.011354318
development-1676,0.88656276,0.08776523,0.025671959
development-1677,0.13529974,0.83387125,0.030829053
development-1678,0.8935936,0.0864355,0.019970886
development-1679,0.27104655,0.6421593,0.08679416
development-1680,0.65598613,0.23632342,0.10769052
development-1681,0.5274119,0.35318217,0.11940592
development-1682,0.20420277,0.28611606,0.50968117
development-1683,0.14434345,0.11685611,0.73880047
development-1684,0.45176235,0.35853502,0.18970264
development-1685,0.9307021,0.046667185,0.022630634
development-1686,0.12790734,0.64070696,0.23138568
development-1687,0.2852502,0.70722574,0.0075241113
development-1688,0.62384874,0.12411314,0.25203812
development-1689,0.44681102,0.5173211,0.035867848
development-1690,0.943689,0.03505195,0.021258997
development-1691,0.7240787,0.23201376,0.043907482
development-1692,0.93536526,0.05204481,0.0125898905
development-1693,0.44048023,0.40851212,0.15100764
development-1694,0.9077121,0.054657612,0.03763023
development-1695,0.20948902,0.6575734,0.13293757
development-1696,0.14299208,0.79839367,0.058614317
development-1697,0.022890834,0.8805603,0.09654889
development-1698,0.36819616,0.5776759,0.054128017
development-1699,0.009295334,0.9656185,0.025086174
development-1700,0.3073008,0.6709766,0.021722615
development-1701,0.3075302,0.54320264,0.1492672
development-1702,0.6081361,0.3510456,0.04081838
development-1703,0.33266807,0.468273,0.19905892
development-1704,0.46789813,0.38129306,0.15080883
development-1705,0.6850888,0.2891593,0.025751885
development-1706,0.2269554,0.7398936,0.03315106
development-1707,0.25986877,0.6049183,0.13521302
development-1708,0.14285907,0.7999728,0.05716818
development-1709,0.09141452,0.8956018,0.012983655
development-1710,0.6641377,0.25485757,0.08100466
development-1711,0.84467375,0.11210109,0.04322518
development-1712,0.11622777,0.34848058,0.5352917
development-1713,0.865362,0.104325525,0.030312521
development-1714,0.14569841,0.79735446,0.056947086
development-1715,0.3760573,0.5895848,0.03435784
development-1716,0.95333993,0.030536318,0.016123768
development-1717,0.099378034,0.777588,0.12303393
development-1718,0.16297373,0.75311285,0.08391341
development-1719,0.46957973,0.51055235,0.019867972
development-1720,0.45344782,0.5345332,0.012018965
development-1721,0.5654549,0.3846517,0.049893413
development-1722,0.24639401,0.48865035,0.26495558
development-1723,0.9498184,0.027579293,0.022602264
development-1724,0.5616841,0.33298147,0.10533448
development-1725,0.041634336,0.93143284,0.026932856
development-1726,0.40003935,0.5882374,0.01172323
development-1727,0.49279588,0.37800133,0.12920278
development-1728,0.2595577,0.62331885,0.11712342
development-1729,0.53617495,0.42684934,0.03697572
development-1730,0.7695697,0.19952102,0.030909339
development-1731,0.8296531,0.14991657,0.020430388
development-1732,0.92935824,0.025120493,0.045521207
development-1733,0.08210392,0.8364341,0.081461914
development-1734,0.91948766,0.053310532,0.027201837
development-1735,0.89674103,0.051525287,0.0517337
development-1736,0.56518346,0.16309172,0.2717248
development-1737,0.7528113,0.18137555,0.06581321
development-1738,0.94734615,0.04523401,0.0074199196
development-1739,0.84394974,0.13995059,0.016099675
development-1740,0.4796334,0.5046796,0.015686965
development-1741,0.81864655,0.16047925,0.020874241
development-1742,0.1616732,0.81868035,0.019646492
development-1743,0.5126362,0.44742036,0.039943445
development-1744,0.1335295,0.74613166,0.12033888
development-1745,0.09289699,0.85659456,0.05050841
development-1746,0.9385728,0.033202656,0.028224517
development-1747,0.569454,0.22167602,0.20886993
development-1748,0.5517435,0.4285892,0.01966735
development-1749,0.34665364,0.3810693,0.2722771
development-1750,0.6495589,0.26665795,0.08378325
development-1751,0.15627877,0.14886002,0.69486123
development-1752,0.5460303,0.3380486,0.115921155
development-1753,0.36964592,0.12707147,0.5032826
development-1754,0.47262585,0.24546124,0.28191295
development-1755,0.87776154,0.05344523,0.068793245
development-1756,0.17895201,0.6800761,0.14097185
development-1757,0.9116644,0.06853193,0.01980363
development-1758,0.2801968,0.57411397,0.14568925
development-1759,0.12391109,0.86195534,0.014133571
development-1760,0.8474678,0.13507064,0.01746167
development-1761,0.22798291,0.7020094,0.07000776
development-1762,0.19480036,0.37942117,0.42577845
development-1763,0.23604222,0.6198869,0.14407091
development-1764,0.9140722,0.047117673,0.03881002
development-1765,0.106993094,0.80052245,0.092484444
development-1766,0.3193078,0.6638255,0.016866686
development-1767,0.54095435,0.31166977,0.14737588
development-1768,0.7578833,0.19254452,0.049572144
development-1769,0.9376653,0.040372357,0.021962367
development-1770,0.025419703,0.9439842,0.03059608
development-1771,0.36727086,0.17642829,0.45630088
development-1772,0.41680923,0.5458566,0.037334155
development-1773,0.86249477,0.09538369,0.042121496
development-1774,0.9264821,0.05453919,0.01897865
development-1775,0.9237652,0.031943176,0.04429168
development-1776,0.8515951,0.13882677,0.00957812
development-1777,0.23931147,0.27296355,0.48772496
development-1778,0.83554876,0.104751945,0.059699215
development-1779,0.6232221,0.31101573,0.065762095
development-1780,0.9281295,0.055700276,0.01617014
development-1781,0.7831549,0.18258664,0.034258496
development-1782,0.63223547,0.35834745,0.009417109
development-1783,0.42389214,0.48210835,0.09399951
development-1784,0.3818541,0.5911391,0.027006824
development-1785,0.026080444,0.9246753,0.049244303
development-1786,0.0717869,0.704194,0.2240191
development-1787,0.5795891,0.27356797,0.14684284
development-1788,0.7001431,0.27039856,0.029458338
development-1789,0.3013079,0.5739792,0.124712884
development-1790,0.8659963,0.08588462,0.048119072
development-1791,0.26055193,0.73028755,0.00916046
development-1792,0.5473959,0.37018362,0.08242046
development-1793,0.21761964,0.763129,0.019251296
development-1794,0.41221145,0.50730497,0.08048358
development-1795,0.05774424,0.90345424,0.0388015
development-1796,0.19992793,0.68057597,0.11949614
development-1797,0.8950815,0.06679903,0.03811955
development-1798,0.376323,0.5665881,0.05708884
development-1799,0.037291784,0.71983445,0.24287376
development-1800,0.103502154,0.8564553,0.04004249
development-1801,0.44062448,0.4216936,0.13768187
development-1802,0.56747115,0.40162215,0.030906718
development-1803,0.1577848,0.73658097,0.105634235
development-1804,0.4858936,0.35477942,0.15932703
development-1805,0.35690084,0.23086475,0.4122344
development-1806,0.7255688,0.25788626,0.016545037
development-1807,0.8678411,0.10736014,0.024798729
development-1808,0.48945627,0.48221627,0.0283275
development-1809,0.855908,0.12287611,0.021215828
development-1810,0.10646452,0.87577003,0.01776543
development-1811,0.26797256,0.5656573,0.16637015
development-1812,0.71098745,0.26127273,0.027739871
development-1813,0.41861424,0.54136485,0.040020924
development-1814,0.46713212,0.47116694,0.061700962
development-1815,0.8635181,0.055481784,0.081000075
development-1816,0.04126887,0.9303916,0.028339453
development-1817,0.052655667,0.8410304,0.10631392
development-1818,0.017383397,0.93598706,0.046629615
development-1819,0.1851104,0.2590264,0.5558632
development-1820,0.78640217,0.19235276,0.021245036
development-1821,0.028843027,0.9230044,0.048152618
development-1822,0.05184371,0.92187804,0.026278257
development-1823,0.2515363,0.73424894,0.014214843
development-1824,0.111526385,0.7667979,0.12167569
development-1825,0.4339176,0.4810051,0.085077256
development-1826,0.011376473,0.96816295,0.020460637
development-1827,0.35986823,0.6129516,0.027180126
development-1828,0.5060581,0.46409786,0.029843977
development-1829,0.43098113,0.11600367,0.45301512
development-1830,0.17172723,0.76526064,0.06301208
development-1831,0.5187785,0.32057884,0.1606427
development-1832,0.42597124,0.42566654,0.14836223
development-1833,0.5096953,0.4019377,0.08836707
development-1834,0.03923983,0.9406761,0.02008398
development-1835,0.3466052,0.4605032,0.19289158
development-1836,0.35007358,0.35820037,0.29172605
development-1837,0.19674273,0.69880664,0.10445063
development-1838,0.118999526,0.8214086,0.05959181
development-1839,0.90522397,0.08025266,0.014523383
development-1840,0.7341946,0.2295744,0.036230966
development-1841,0.22631851,0.26597112,0.5077104
development-1842,0.79742706,0.18101437,0.021558525
development-1843,0.077374205,0.8972972,0.025328638
development-1844,0.80364925,0.1810469,0.015303871
development-1845,0.81618357,0.15068142,0.033135083
development-1846,0.14453332,0.832827,0.02263971
development-1847,0.8499907,0.12569526,0.024313927
development-1848,0.053046845,0.9160356,0.030917602
development-1849,0.64058244,0.24026649,0.11915109
development-1850,0.9487874,0.03235246,0.018860156
development-1851,0.36502326,0.5523723,0.08260452
development-1852,0.22076863,0.7104709,0.06876047
development-1853,0.06631885,0.89105195,0.042629246
development-1854,0.5774977,0.3888974,0.033604853
development-1855,0.5488098,0.43367764,0.017512461
development-1856,0.089790985,0.8903462,0.019862805
development-1857,0.5574558,0.2766731,0.16587104
development-1858,0.35838902,0.35883427,0.28277662
development-1859,0.24471413,0.7469465,0.008339432
development-1860,0.13875109,0.7759245,0.08532439
development-1861,0.5238861,0.3453515,0.13076243
development-1862,0.10896639,0.7936353,0.09739828
development-1863,0.14390922,0.10917189,0.746919
development-1864,0.49681482,0.47975054,0.023434624
development-1865,0.4171363,0.52737075,0.055492956
development-1866,0.17865647,0.14482269,0.6765208
development-1867,0.29311204,0.69471043,0.012177615
development-1868,0.73390204,0.24722968,0.018868243
development-1869,0.941636,0.030680336,0.027683612
development-1870,0.18743171,0.1524787,0.6600897
development-1871,0.31538394,0.59836894,0.086247176
development-1872,0.91655034,0.06633662,0.017113071
development-1873,0.18331951,0.54243046,0.27425006
development-1874,0.09189594,0.76846284,0.13964124
development-1875,0.83717287,0.13718171,0.025645383
development-1876,0.20163722,0.48643473,0.31192794
development-1877,0.08739792,0.7810654,0.13153669
development-1878,0.8815846,0.085645,0.032770477
development-1879,0.8033383,0.07737081,0.119290896
development-1880,0.014831232,0.9677549,0.017413823
development-1881,0.6659644,0.18388924,0.15014634
development-1882,0.096441574,0.8197213,0.08383713
development-1883,0.16311038,0.6660984,0.17079116
development-1884,0.81583625,0.13313383,0.051029924
development-1885,0.947984,0.03717618,0.014839841
development-1886,0.9094468,0.078009784,0.012543448
development-1887,0.38527614,0.6042163,0.010507628
development-1888,0.91653025,0.06052497,0.022944804
development-1889,0.79696035,0.18171926,0.021320391
development-1890,0.093435414,0.65288985,0.25367478
development-1891,0.5403529,0.4081491,0.051497977
development-1892,0.7787658,0.116013825,0.10522032
development-1893,0.040947624,0.83632153,0.122730725
development-1894,0.37754694,0.55739105,0.065062
development-1895,0.1300092,0.7502217,0.119769
development-1896,0.44294867,0.47911566,0.07793563
development-1897,0.267102,0.7077805,0.025117526
development-1898,0.24225044,0.7371507,0.020598821
development-1899,0.062831596,0.8520952,0.08507327
development-1900,0.80780536,0.1806433,0.011551308
development-1901,0.15058227,0.8235282,0.025889564
development-1902,0.065385476,0.92502594,0.009588587
development-1903,0.5077161,0.2638892,0.22839467
development-1904,0.26023653,0.3043274,0.43543613
development-1905,0.505546,0.466974,0.027480029
development-1906,0.49401233,0.48221257,0.023775099
development-1907,0.4722329,0.51615703,0.011610051
development-1908,0.5162302,0.21598026,0.26778948
development-1909,0.9422313,0.03122817,0.026540551
development-1910,0.5585845,0.42841935,0.01299608
development-1911,0.7083762,0.25337294,0.038250856
development-1912,0.42746925,0.19417112,0.37835965
development-1913,0.91027516,0.048788693,0.040936224
development-1914,0.8472073,0.12750764,0.025285037
development-1915,0.70685303,0.26073432,0.03241262
development-1916,0.104701065,0.8874715,0.007827457
development-1917,0.36405516,0.5561535,0.07979138
development-1918,0.8821864,0.088873945,0.028939672
development-1919,0.06006313,0.9137596,0.026177334
development-1920,0.19278848,0.7855032,0.021708293
development-1921,0.5715159,0.28052253,0.14796162
development-1922,0.43680203,0.4944139,0.06878407
development-1923,0.29383013,0.6199085,0.08626143
development-1924,0.27744707,0.46081772,0.2617352
development-1925,0.112153225,0.78301954,0.10482722
development-1926,0.47120574,0.15328275,0.3755115
development-1927,0.12972651,0.8035871,0.066686414
development-1928,0.5470321,0.43628508,0.016682848
development-1929,0.06802909,0.8628538,0.069117166
development-1930,0.90432364,0.069957465,0.025718952
development-1931,0.90054613,0.0731523,0.026301643
development-1932,0.22692949,0.7470073,0.026063208
development-1933,0.41688424,0.56539494,0.017720833
development-1934,0.38927656,0.5928604,0.017863078
development-1935,0.7429233,0.20581928,0.051257405
development-1936,0.04929951,0.31687102,0.63382953
development-1937,0.2591985,0.5030832,0.23771834
development-1938,0.11562018,0.5709261,0.31345373
development-1939,0.0648907,0.9065444,0.028564844
development-1940,0.5651726,0.41557574,0.019251611
development-1941,0.24679855,0.72608054,0.027120885
development-1942,0.13647854,0.85547465,0.0080468925
development-1943,0.26348367,0.7029467,0.033569574
development-1944,0.38899046,0.5012807,0.10972884
development-1945,0.8849088,0.09482913,0.020262042
development-1946,0.33967832,0.46939874,0.19092289
development-1947,0.20086394,0.69283366,0.10630247
development-1948,0.025012642,0.87827826,0.096709035
development-1949,0.2235841,0.5778683,0.19854765
development-1950,0.2637516,0.23819605,0.49805236
development-1951,0.34193894,0.59753263,0.060528412
development-1952,0.5934771,0.25999552,0.1465274
development-1953,0.33366105,0.63644797,0.029891012
development-1954,0.33080298,0.4360004,0.23319659
development-1955,0.23950514,0.68197453,0.07852031
development-1956,0.12103769,0.79770005,0.08126226
development-1957,0.40233257,0.5732319,0.02443558
development-1958,0.56459683,0.37345812,0.06194505
development-1959,0.1816591,0.70495534,0.11338565
development-1960,0.02558957,0.9458459,0.028564537
development-1961,0.6569614,0.2417952,0.101243414
development-1962,0.5401429,0.31602734,0.14382978
development-1963,0.32156757,0.66536176,0.0130706895
development-1964,0.05118522,0.90480226,0.044012472
development-1965,0.2881657,0.426105,0.28572926
development-1966,0.23362231,0.730663,0.035714675
development-1967,0.83996034,0.12963402,0.030405734
development-1968,0.813202,0.15290937,0.033888586
development-1969,0.92362714,0.052839488,0.023533348
development-1970,0.9248591,0.041136015,0.03400484
development-1971,0.45364642,0.5177687,0.028584816
development-1972,0.9239991,0.0604526,0.015548308
development-1973,0.57860523,0.31406882,0.10732593
development-1974,0.06617845,0.890991,0.0428305
development-1975,0.17122477,0.7482543,0.08052092
development-1976,0.67739433,0.29156935,0.031036317
development-1977,0.38621235,0.55781794,0.055969656
development-1978,0.6405797,0.30590552,0.053514738
development-1979,0.8229246,0.15015857,0.026916845
development-1980,0.806709,0.15418111,0.039109897
development-1981,0.94801176,0.016621677,0.035366636
development-1982,0.2068157,0.68820757,0.10497678
development-1983,0.54880893,0.34552515,0.10566595
development-1984,0.09277073,0.20480897,0.7024203
development-1985,0.6183539,0.32562357,0.05602242
development-1986,0.6332397,0.07339953,0.29336077
development-1987,0.061432935,0.9243141,0.014252983
development-1988,0.8705469,0.10521392,0.024239164
development-1989,0.47556385,0.36260468,0.16183142
development-1990,0.69213086,0.26303327,0.04483588
development-1991,0.3018597,0.4417311,0.25640917
development-1992,0.075543374,0.86096776,0.06348882
development-1993,0.5201325,0.4649749,0.0148926
development-1994,0.023251832,0.9078812,0.06886697
development-1995,0.15283787,0.4202537,0.42690837
development-1996,0.28995976,0.65175164,0.058288656
development-1997,0.35986397,0.60050076,0.039635234
development-1998,0.33989862,0.5313571,0.12874429
development-1999,0.5116856,0.18661605,0.3016983
development-2000,0.28539413,0.3474457,0.3671602
